user_id,label,tweet
2612532926,1,"He's looking at you as if to say: ""Why have you forced this woman on me?"""
2356811455,1,I disagree with you but you have the right to speak your mind
2818938573,1,"Sorry to say that the only part of your post I agree with, is that trans people per se are not the threat to women and girls; it is male people that are the threat. To deny that would mean denying all the evidence of male violence both personally and statistical; I will not."
79009489,1,Season 1 shout out 
2811434719,1,Great quote there. Heâs 100% right. Love is dangerous
1069749984,1,We gonna fight this 20 min
1064712109035069440,1,start the day off right...
422811375,1,You definitely are
474584827,1,"I don't need to, because he never, not once, fought in the UFC"
2682918655,1,& what they did in ireland was a model for what they did in palestine
1160732412894175232,1,Stunning. Brave. Stunning. Brave.
1057893368368390144,1,"No, and definitely no. "
1120388784993001472,1,they are safer than gay men and all women in the UK
925753573211824128,1,"California burns because itâs a shithole, and God is trying to reset it."
960870015963684864,1,"Male violence against women and girls is real, but we're told that those males who don't identify as males should be left out of discussions. So is the root of male violence contained in male identity? If all men stopped identifying as men would male violence disappear?"
1008102669444112384,1,What a neat character she is.
1145713657369780224,1,"You're right, it's their cohorts, males."
1126094043287576576,1,"Oh, God, not another trans day #NationalEmoDay"
914007334128640001,1,Theyâre right
704320229321662465,1,Youâre so right imatriarch!
1030222069928222721,1,Really....what is a woman then?
918574589936066561,1,"Goodfellas...other options are acceptable, but is any other really needed?"
931659441879048193,1,All for sexual reasons
1137467365766127618,1,The 1st part is true.
843884988730892290,1,Talking about Clive as a BAME male
936694678094798850,1,"Males cannot be feminists; only allies. Kristina is an ally, but you are an embarrassment"
1042771811400867842,1,"Yes, and if some trans people call themselves crossdressers and are ""legitimately trans"" anyway, then any crossdresser can say ""I'm trans"" and have access to women's facilities."
934925790776582147,1,Iâd rather pass a kidney stone
35231502,1,My women! D:
1883281170,1,You really donât get it at all. Dunning-Kruger in full effect.
1161737735905927173,1,I'm sure you're right. I've never seen my goldfish with the hump
724905345190125573,1,We have been invaded by pointy headed aliens
1335498524,1,Cry me a river. #microparty
48961308,1,âTrue. Only one of you is a braveâ - @JesseKellyDC
1161827658818314246,1,That's not true. There's a big coal mine next to the big farm.
1019686116973273094,1,How ironic.
50173730,1,Sexy Walk Cycle. 
1418794789,1,"Top man Dave, love you on sky sports!x"
399316792,1,Used this tweet to block a load of selfish males.
2846136124,1,All right. I'll get back to you if I find anything then.
1584240452,1,"Heâs had a good season but Itâs Henderson, Ndidi and De Bruyne in midfield for TOTS. No bias."
2544736074,1,Please explain all the women not watching it.
829560650,1,So it activates the ovaries?
413505368,1,So have we gotten any updates on Ryan Newman yet?
423892826,1,"It's also not true, though. Nobody would have lifted a finger to defeat Nazism if it hadn't had geopolitical implications - and if they had we would remember them as warmongers and zealots."
510203749,1,ACKSHUALLY SPACE WIZARDS SHIT NO.8 WAS OBJECTIVELY BAD AND LET ME TELL YOU WHY SHHASDHU
1437276006,1,True
2757793657,1,"@BobbyKotick Knows all about the laws in Australia, he just doesn't give a fuck. He knows that Blizzard blatantly refusing refunds is something that will get him fined in Australia. @myGovau"
558929794,1,big true
213686170,1,So feminine!
95492000,1,"I don't think Bellerin's a great defender but he's got to be better than AMN, who's not even a right-back."
544675762,1,You're 100% right. We should definitely pivot to a Feces based diet. You first.
2821134268,1,"bernie is right, actually"
830674884,1,Dredge the rivers. Weâre now out of the EU who told us not to dredge our rivers so DREDGE THE RIVERS and all will be well again 
407508934,1,"He's right, but then so are you"
16160712,1,You do realise that preventative measures are a thing right? Your aware its a new strain right?
183113673,1,Too true @zrfk But where is the men's refuge? Not a single one in the whole state. Men are victims of domestic violence as well as women and children. #DomesticViolenceHasNoGender
33396695,1,Right lol
508237790,1,I don't see a issue.
523966434,1,"I haven't bought many physical comics (I like digital, sue me) but I'm buying all of Absolute Carnage in physical, that first issue got me so hype!"
1910085619,1,"Keep up the good fight, get well!"
2985859062,1,Dude you know youâre not allowed to have fun right? Lol
2812745721,1,Welp so much for deadpool fighting him
283940866,1,"Wow, 2 people with lady parts walked in (fake) space bravo to them. "
70391821,1,Oh itâs so fabulous: â You have no RIGHT to refuse to allow anyone to have sex with your body (on the basis of any preference that you have)â I.e. âYour body is the PROPERTY of anyone who wishes to do whatever they wish to itâ !!! Go feminism!!
208345104,1,You forgot the most important ninja. The Ninja Mime
106108955,1,What does âmulticultural â mean? What is âracismâ Were we right keeping races separated ?
578557982,1,"Both films were phenomenal, let parasite have this."
3355154464,1,She was I the show this season
33953831,1,That right there is a CNN lie
418846775,1,"Males blaming women for male on male violence is a serious problem, indeed."
2678167616,1,Im at episode 5 and its Amazing !!!
2765527106,1,True
248485957,1,Those are actually the only cases the law allows abortion for in some countries.
3117586530,1,Iâd hit that harder than a commie on a profit
2697435243,1,This is the only move you should make if you get quote cucked.
1027250287,1,"That's not a ""what if"", that's just true"
2753697907,1,This meme is offensive to anybody west of the Mississippi.
491362423,1,"Woman Advertising 5 Different MLMs On Back Of Minivan Must Be Extremely Rich, Successful | The Babylon Bee"
3611891834,1,2% mortality rate.. Not a very effective Bio weapon.
788404364,1,"So discrimination when it benefits women is ""Positive"" but any outcome , even when not overtly discriminatory, that benefits men is illegal? So....it's ok when you do it right?"
1627822220,1,Bodied ofc
1022101,1,"People have a right to not be killed, but nobody has the right to force someone else to keep them alive."
582785175,1,Men just don't age as well as women do 
2489227429,1,is this actually why they changed her character? aren't they trying to say they covered up women to be respectful or some nonsense? how is what they did to sindel not sexist?
1581848742,1,I'm more into big tiddied mommy gfs
228956334,1,Check out my character in #GranblueFantasy!
300488885,1,True!
934901793653448704,1,"The essence of ""I am not allow""."
